,host_name,host_since,host_location,host_response_time,host_response_rate,host_is_superhost,host_neighbourhood,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,property_type,room_type,bathrooms_text,amenities,has_availability,first_review,last_review,license,instant_bookable,host_id,host_acceptance_rate,host_total_listings_count,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month
1163,Laura,2010-02-16,"Chicago, IL",within an hour,100%,1,West Town,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,22,2,0 zero,"[""Shower gel"", ""Refrigerator"", ""Beekman conditioner"", ""First aid kit"", ""Self check-in"", ""Wifi"", ""Dishwasher"", ""Beekman body soap"", ""Paid parking garage on premises \u2013 2 spaces"", ""Breakfast"", ""AC - split type ductless system"", ""Pack \u2019n play/Travel crib - available upon request"", ""Dining table"", ""Coffee"", ""Shampoo"", ""Ethernet connection"", ""Cleaning available during stay"", ""Heating - split type ductless system"", ""Hangers"", ""Wine glasses"", ""Room-darkening shades"", ""Outdoor furniture"", ""Long term stays allowed"", ""Hot water kettle"", ""Outdoor dining area"", ""42 inch HDTV with Netflix, standard cable"", ""Coffee maker"", ""Paid parking lot off premises"", ""Dishes and silverware"", ""Hair dryer"", ""Cleaning products"", ""Essentials"", ""Bed linens"", ""Iron"", ""Fire extinguisher"", ""Laundromat nearby"", ""Luggage dropoff allowed"", ""Carbon monoxide alarm"", ""Dedicated workspace"", ""Toaster"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Keypad"", ""Clothing storage: closet and dresser"", ""Freezer"", ""Kitchen"", ""Shared patio or balcony"", ""Microwave"", ""Hot water""]",t,2019-03-09,2024-09-02,2641596,1,81779,100.0,10.0,41.90569,-87.6719,3.0,2.0,1.0,1.0,202.0,32.0,365,25.6,365.0,15,36,63,336,47.0,5.0,2.0,4.85,4.87,4.94,4.94,4.89,4.87,4.7,0.7
1164,Laura,2010-02-16,"Chicago, IL",within an hour,100%,1,West Town,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,22,2,0 zero,"[""Shower gel"", ""Beekman conditioner"", ""First aid kit"", ""Self check-in"", ""Wifi"", ""Heating"", ""Maytag refrigerator"", ""Beekman body soap"", ""Paid parking garage on premises \u2013 2 spaces"", ""Breakfast"", ""AC - split type ductless system"", ""Pack \u2019n play/Travel crib - available upon request"", ""Dining table"", ""Coffee"", ""Shampoo"", ""Ethernet connection"", ""Cleaning available during stay"", ""Wine glasses"", ""Hangers"", ""Room-darkening shades"", ""Outdoor furniture"", ""Long term stays allowed"", ""Coffee maker: drip coffee maker"", ""Hot water kettle"", ""Outdoor dining area"", ""42 inch HDTV with Netflix, standard cable"", ""Paid parking lot off premises"", ""Dishes and silverware"", ""Hair dryer"", ""Cleaning products"", ""Essentials"", ""Bed linens"", ""Iron"", ""Fire extinguisher"", ""Laundromat nearby"", ""Luggage dropoff allowed"", ""Carbon monoxide alarm"", ""Dedicated workspace"", ""Toaster"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Keypad"", ""Clothing storage: closet and dresser"", ""Freezer"", ""Shared patio or balcony"", ""Microwave"", ""Hot water""]",t,2019-04-06,2024-08-05,2641596,1,81779,100.0,10.0,41.90562,-87.67317,2.0,2.0,1.0,1.0,198.0,32.0,365,25.7,365.0,10,25,55,328,6.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.67,0.09
1165,Laura,2010-02-16,"Chicago, IL",within an hour,100%,1,West Town,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,22,2,0 zero,"[""Shower gel"", ""Refrigerator"", ""Beekman conditioner"", ""First aid kit"", ""Fireplace guards"", ""Wifi"", ""Dishwasher"", ""Self check-in"", ""Heating"", ""Beekman body soap"", ""Paid parking garage on premises \u2013 2 spaces"", ""Breakfast"", ""AC - split type ductless system"", ""Pack \u2019n play/Travel crib - available upon request"", ""Dining table"", ""Coffee"", ""Cleaning available during stay"", ""Beekman shampoo"", ""Hangers"", ""Wine glasses"", ""Room-darkening shades"", ""Outdoor furniture"", ""Long term stays allowed"", ""Hot water kettle"", ""Outdoor dining area"", ""42 inch HDTV with Netflix, standard cable"", ""Coffee maker"", ""Paid parking lot off premises"", ""Dishes and silverware"", ""Hair dryer"", ""Cleaning products"", ""Essentials"", ""Bed linens"", ""Iron"", ""Fire extinguisher"", ""Laundromat nearby"", ""Luggage dropoff allowed"", ""Carbon monoxide alarm"", ""Dedicated workspace"", ""Toaster"", ""Smoke alarm"", ""Keypad"", ""Clothing storage: closet and dresser"", ""Freezer"", ""Microwave"", ""Hot water""]",t,2018-10-19,2024-08-18,2641596,1,81779,100.0,10.0,41.90713,-87.67388,2.0,2.0,1.0,1.0,252.0,32.0,365,26.4,365.0,10,31,54,320,28.0,4.0,1.0,4.82,4.93,4.93,4.93,4.93,4.93,4.75,0.39
1276,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shower gel"", ""Shampoo"", ""Smoke alarm"", ""Conditioner"", ""Hair dryer"", ""Essentials"", ""Bed linens"", ""Wifi"", ""Fire extinguisher"", ""Heating"", ""Long term stays allowed"", ""Central air conditioning"", ""Self check-in"", ""Exterior security cameras on property"", ""Carbon monoxide alarm"", ""Keypad"", ""Hot water""]",t,2019-08-08,2024-08-15,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,182.0,1.0,365,1.0,649.8,12,37,67,203,60.0,18.0,0.0,4.65,4.72,4.65,4.75,4.92,4.93,4.53,0.96
1277,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shower gel"", ""Self check-in"", ""Wifi"", ""Heating"", ""Exterior security cameras on property"", ""Shampoo"", ""Air conditioning"", ""Long term stays allowed"", ""Body soap"", ""Conditioner"", ""Hair dryer"", ""Essentials"", ""Bed linens"", ""Fire extinguisher"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Keypad"", ""Kitchen"", ""Hot water""]",t,2019-02-18,2024-08-25,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,185.0,1.0,365,1.0,649.8,11,35,65,200,108.0,12.4,3.0,4.81,4.86,4.81,4.82,4.89,4.92,4.73,1.59
1278,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shampoo"", ""Smoke alarm"", ""Keypad"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Self check-in"", ""Fire extinguisher"", ""Heating"", ""Long term stays allowed"", ""Central air conditioning"", ""Exterior security cameras on property"", ""Kitchen"", ""Carbon monoxide alarm"", ""Hot water""]",t,2020-06-25,2024-08-19,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,178.0,1.0,365,1.0,649.8,14,38,68,204,23.0,12.0,1.0,4.8,4.65,4.9,4.9,4.9,4.78,4.57,0.45
1279,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shampoo"", ""Smoke alarm"", ""Keypad"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Self check-in"", ""Fire extinguisher"", ""Heating"", ""Long term stays allowed"", ""Central air conditioning"", ""Exterior security cameras on property"", ""Kitchen"", ""Carbon monoxide alarm"", ""Hot water""]",t,2020-09-20,2024-09-01,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,176.0,1.0,365,1.0,649.8,15,38,68,204,18.0,5.0,2.0,4.67,4.83,4.67,4.72,4.72,4.89,4.61,0.37
1280,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shampoo"", ""Smoke alarm"", ""Keypad"", ""Hair dryer"", ""Essentials"", ""Wifi"", ""Self check-in"", ""Fire extinguisher"", ""Heating"", ""Outdoor furniture"", ""Central air conditioning"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Kitchen"", ""Carbon monoxide alarm"", ""Hot water""]",t,2019-01-06,2024-08-13,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,189.0,1.0,365,1.0,649.8,17,41,71,207,35.0,10.0,0.0,4.77,4.83,4.89,4.74,4.89,5.0,4.63,0.5
1281,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shower gel"", ""Self check-in"", ""Wifi"", ""Heating"", ""Exterior security cameras on property"", ""Shampoo"", ""Outdoor furniture"", ""Long term stays allowed"", ""Central air conditioning"", ""Body soap"", ""Conditioner"", ""Hair dryer"", ""Essentials"", ""Bed linens"", ""Fire extinguisher"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Keypad"", ""Hot water""]",t,2020-03-16,2024-08-31,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,202.0,1.0,365,1.0,649.8,19,44,74,210,96.0,10.0,1.0,4.8,4.85,4.8,4.72,4.86,4.8,4.7,1.75
1282,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Shower gel"", ""Self check-in"", ""Wifi"", ""Heating"", ""Exterior security cameras on property"", ""Shampoo"", ""Hangers"", ""Air conditioning"", ""Long term stays allowed"", ""Hair dryer"", ""Essentials"", ""Bed linens"", ""Iron"", ""Fire extinguisher"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Keypad"", ""Kitchen"", ""Hot water""]",t,2019-05-27,2024-08-26,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,190.0,1.0,365,1.0,649.8,13,36,66,202,31.2,12.4,1.2,4.78,4.82,4.82,4.78,4.87,4.94,4.69,2.72
1283,John,2014-05-28,"Chicago, IL",within an hour,99%,1,Logan Square,"['email', 'phone', 'work_email']",t,1,Neighborhood highlights,West Town,23,2,1 private bath,"[""Self check-in"", ""Wifi"", ""Heating"", ""Exterior security cameras on property"", ""Shampoo"", ""Outdoor furniture"", ""Long term stays allowed"", ""Central air conditioning"", ""Body soap"", ""Paid parking lot off premises"", ""Conditioner"", ""Hair dryer"", ""Essentials"", ""Bed linens"", ""Laundromat nearby"", ""Fire extinguisher"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Free street parking"", ""Keypad"", ""Hot water""]",t,2019-01-01,2024-09-02,2220987,0,16090300,97.0,10.0,41.90300750732422,-87.67169952392578,2.0,1.0,0.0,1.0,196.0,1.0,365,1.0,649.8,14,39,69,205,157.0,56.0,4.0,4.66,4.67,4.73,4.7,4.81,4.87,4.55,2.26
1938,Arlo,2019-12-16,"Chicago, IL",Not defined,0%,0,Chicago Loop,"['email', 'phone']",t,1,No specified,Loop,6,2,1 private bath,"[""Coffee maker: Nespresso"", ""Crib"", ""Hair dryer"", ""Wifi"", ""55 inch TV"", ""Iron"", ""Heating"", ""Air conditioning"", ""Mini fridge"", ""Dedicated workspace""]",t,2022-05-06,2023-11-20,2583575,1,318103179,96.0,4.0,41.88448,-87.6261,2.0,1.0,1.0,1.0,162.9,32.0,1125,32.0,731.0,21,36,39,72,46.0,1.0,0.0,4.83,4.87,4.89,4.74,4.9,4.78,4.74,1.59
1939,Arlo,2019-12-16,"Chicago, IL",Not defined,0%,0,Chicago Loop,"['email', 'phone']",t,1,No specified,Loop,6,2,1 private bath,"[""Coffee maker: Nespresso"", ""Crib"", ""Hair dryer"", ""Wifi"", ""55 inch TV"", ""Iron"", ""Heating"", ""Air conditioning"", ""Mini fridge"", ""Dedicated workspace""]",t,2020-12-29,2023-09-07,2583575,1,318103179,96.0,4.0,41.8863,-87.62405,4.0,1.0,1.0,2.0,162.9,32.0,1125,32.0,731.0,19,24,28,56,25.0,0.0,0.0,4.8,4.9,4.64,4.9,4.9,4.48,4.8,0.55
2156,Arlo,2019-12-16,"Chicago, IL",Not defined,0%,0,Chicago Loop,"['email', 'phone']",t,1,No specified,Loop,6,2,1 private bath,"[""Shampoo"", ""Coffee maker: Nespresso"", ""Private gym in building"", ""Crib"", ""Conditioner"", ""Hair dryer"", ""Wifi"", ""55 inch TV"", ""Iron"", ""Heating"", ""Air conditioning"", ""Mini fridge"", ""Luggage dropoff allowed"", ""Dedicated workspace""]",t,2020-12-19,2023-10-31,47-5611763,1,318103179,96.0,4.0,41.88516,-87.62486,2.0,1.0,1.0,1.0,162.9,32.0,365,32.0,731.0,26,37,38,71,79.0,1.0,0.0,4.59,4.67,4.87,4.68,4.9,4.89,4.41,1.73
